White rum,Cream Cheese,Whiskey,Lemon juice,Simple syrup,Grapefruit soda,Lime Juice,Sprite,Gin,Tomato Juice,Ginger beer,Triple sec,Dark rum,Aperol,Prosecco,Soda Water,Pear Juice,Orange Juice,Grenadine,Tequila
1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1
0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0
0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1
1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1
0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0
1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0
0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0
